symbol,open,close,high,low,volume,changePercent,date,companyName,sector
CNP,29.03,29.08,29.18,28.85,2671487,0.0014,2019-10-30,Centerpoint Energy Inc.,Utilities
CNP,29.15,29.07,29.24,28.92,2499173,-0.0003,2019-10-31,Centerpoint Energy Inc.,Utilities
CNP,29.07,29.02,29.16,28.94,2703224,-0.0017,2019-11-01,Centerpoint Energy Inc.,Utilities
CNP,28.96,28.91,29.28,28.795,3922730,-0.0038,2019-11-04,Centerpoint Energy Inc.,Utilities
CNP,28.89,28.74,29.07,28.69,4278275,-0.0059,2019-11-05,Centerpoint Energy Inc.,Utilities
CNP,28.76,28.77,29.115,28.76,4258142,0.001,2019-11-06,Centerpoint Energy Inc.,Utilities
CNP,28.74,29.0,29.105,28.17,5569906,0.008,2019-11-07,Centerpoint Energy Inc.,Utilities
CNP,28.85,28.78,29.07,28.62,5574395,-0.0076,2019-11-08,Centerpoint Energy Inc.,Utilities
CNP,28.71,27.7,28.75,27.53,6165641,-0.0375,2019-11-11,Centerpoint Energy Inc.,Utilities
CNP,27.72,27.94,27.98,27.57,3945777,0.0087,2019-11-12,Centerpoint Energy Inc.,Utilities
CNP,28.0,28.09,28.19,27.83,3766070,0.0054,2019-11-13,Centerpoint Energy Inc.,Utilities
CNP,28.1,26.69,28.28,26.59,14522350,-0.0498,2019-11-14,Centerpoint Energy Inc.,Utilities
CNP,25.68,25.48,26.89,25.089,18773405,-0.0453,2019-11-15,Centerpoint Energy Inc.,Utilities
CNP,25.62,25.16,25.65,25.09,7679460,-0.0126,2019-11-18,Centerpoint Energy Inc.,Utilities
CNP,25.14,25.34,25.36,24.8,8525596,0.0072,2019-11-19,Centerpoint Energy Inc.,Utilities
CNP,25.02,24.45,25.1,24.37,7032916,-0.0351,2019-11-20,Centerpoint Energy Inc.,Utilities
CNP,24.29,24.54,24.58,24.25,9361413,0.0037,2019-11-21,Centerpoint Energy Inc.,Utilities
CNP,24.5,24.75,25.02,24.32,6194931,0.0086,2019-11-22,Centerpoint Energy Inc.,Utilities
CNP,24.75,24.8,24.91,24.625,4678117,0.002,2019-11-25,Centerpoint Energy Inc.,Utilities
CNP,24.72,24.49,24.78,24.35,6156711,-0.0125,2019-11-26,Centerpoint Energy Inc.,Utilities
CNP,24.41,24.67,24.67,24.3,3089166,0.0073,2019-11-27,Centerpoint Energy Inc.,Utilities
CNP,24.68,24.56,24.85,24.52,2116055,-0.0045,2019-11-29,Centerpoint Energy Inc.,Utilities
CNP,24.54,24.39,24.7111,24.36,3394992,-0.0069,2019-12-02,Centerpoint Energy Inc.,Utilities
CNP,24.36,24.4,24.575,24.27,4168163,0.0004,2019-12-03,Centerpoint Energy Inc.,Utilities
CNP,24.28,24.72,24.82,24.28,4275937,0.0131,2019-12-04,Centerpoint Energy Inc.,Utilities
CNP,24.67,24.79,24.85,24.62,3638056,0.0028,2019-12-05,Centerpoint Energy Inc.,Utilities
CNP,24.75,25.02,25.13,24.7,4806550,0.0093,2019-12-06,Centerpoint Energy Inc.,Utilities
CNP,25.05,25.04,25.16,24.82,3790045,0.0008,2019-12-09,Centerpoint Energy Inc.,Utilities
CNP,25.06,24.96,25.16,24.86,4253343,-0.0032,2019-12-10,Centerpoint Energy Inc.,Utilities
CNP,24.9,25.11,25.21,24.89,4811613,0.006,2019-12-11,Centerpoint Energy Inc.,Utilities
CNP,25.06,24.82,25.33,24.665,6812020,-0.0115,2019-12-12,Centerpoint Energy Inc.,Utilities
CNP,24.77,25.94,26.01,24.77,13385377,0.0451,2019-12-13,Centerpoint Energy Inc.,Utilities
CNP,25.92,26.35,26.37,25.92,7094586,0.0158,2019-12-16,Centerpoint Energy Inc.,Utilities
CNP,26.3,26.41,26.83,26.2588,10974220,0.0023,2019-12-17,Centerpoint Energy Inc.,Utilities
CNP,26.47,26.85,26.95,26.45,6808625,0.0167,2019-12-18,Centerpoint Energy Inc.,Utilities
CNP,26.74,26.78,26.99,26.59,8020514,-0.0026,2019-12-19,Centerpoint Energy Inc.,Utilities
CNP,27.13,26.73,27.25,26.61,15120427,-0.0019,2019-12-20,Centerpoint Energy Inc.,Utilities
CNP,26.78,26.73,26.97,26.455,4651687,0.0,2019-12-23,Centerpoint Energy Inc.,Utilities
CNP,26.78,26.76,26.95,26.74,1963732,0.0011,2019-12-24,Centerpoint Energy Inc.,Utilities
CNP,26.83,26.91,27.03,26.81,1994281,0.0056,2019-12-26,Centerpoint Energy Inc.,Utilities
CNP,26.9,26.91,26.985,26.8,3099692,0.0,2019-12-27,Centerpoint Energy Inc.,Utilities
CNP,26.83,26.91,26.94,26.62,3557284,0.0,2019-12-30,Centerpoint Energy Inc.,Utilities
CNP,26.91,27.27,27.28,26.875,3443195,0.0134,2019-12-31,Centerpoint Energy Inc.,Utilities
CDAY,49.54,49.33,50.23,49.17,630129,0.0,2019-10-01,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,49.03,47.63,49.03,47.01,1473987,-0.0345,2019-10-02,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,47.35,47.7,47.795,46.215,919177,0.0015,2019-10-03,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,48.17,48.3,48.77,47.74,683657,0.0126,2019-10-04,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,48.17,49.16,49.57,48.17,820539,0.0178,2019-10-07,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,48.77,48.26,49.495,47.83,904592,-0.0183,2019-10-08,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,48.76,49.08,49.77,48.5,302939,0.017,2019-10-09,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,48.88,48.83,49.52,48.48,359393,-0.0051,2019-10-10,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,49.59,49.42,49.95,49.19,574662,0.0121,2019-10-11,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,49.19,49.17,49.38,48.8,496695,-0.0051,2019-10-14,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,49.24,49.75,50.23,49.08,354408,0.0118,2019-10-15,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,49.48,46.2,49.48,46.16,1136908,-0.0714,2019-10-16,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,46.38,45.63,46.72,45.34,1176103,-0.0123,2019-10-17,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,45.59,44.74,45.71,43.25,1728309,-0.0195,2019-10-18,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,45.07,45.38,45.53,44.8,1041476,0.0143,2019-10-21,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,45.66,42.67,45.96,42.57,1531938,-0.0597,2019-10-22,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,42.5,43.14,43.665,41.81,1515773,0.011,2019-10-23,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,43.54,45.12,45.22,43.3,1432886,0.0459,2019-10-24,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,46.12,46.19,46.43,45.15,819484,0.0237,2019-10-25,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,46.61,46.2,46.65,45.72,653742,0.0002,2019-10-28,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,46.1,45.02,46.5,45.0,509226,-0.0255,2019-10-29,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,45.36,45.43,45.67,44.74,666437,0.0091,2019-10-30,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,48.09,48.25,48.83,46.73,4780104,0.0621,2019-10-31,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,48.25,49.51,49.77,47.73,3203949,0.0261,2019-11-01,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,49.7,49.78,50.21,48.91,17699103,0.0055,2019-11-04,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,49.58,50.0,50.18,48.97,2963534,0.0044,2019-11-05,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,49.82,50.32,50.34,49.5,1313115,0.0064,2019-11-06,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,50.58,50.03,51.57,49.8,2556624,-0.0058,2019-11-07,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,52.46,55.14,55.62,51.96,2289152,0.1021,2019-11-08,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,54.43,54.0,55.0,53.69,1208002,-0.0207,2019-11-11,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,53.83,55.12,55.16,53.66,1136218,0.0207,2019-11-12,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,53.02,53.65,54.23,52.92,5546091,-0.0267,2019-11-13,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,53.52,55.08,55.46,53.22,4509788,0.0267,2019-11-14,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,55.39,56.54,56.64,54.75,1529649,0.0265,2019-11-15,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,56.32,57.69,58.2,55.68,1908987,0.0203,2019-11-18,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,58.18,58.66,59.0,57.78,1123287,0.0168,2019-11-19,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,58.4,58.93,59.76,58.17,1285833,0.0046,2019-11-20,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,58.76,57.57,59.19,57.47,1048744,-0.0231,2019-11-21,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,57.81,58.37,58.66,57.39,1107863,0.0139,2019-11-22,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,58.86,59.64,59.73,58.585,745479,0.0218,2019-11-25,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,59.9,60.05,60.26,59.33,664325,0.0069,2019-11-26,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,60.31,60.53,60.69,59.88,390101,0.008,2019-11-27,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,60.22,60.36,61.15,60.01,251640,-0.0028,2019-11-29,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,60.39,60.37,60.6,59.06,1067111,0.0002,2019-12-02,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,59.9,61.57,61.73,59.53,1188517,0.0199,2019-12-03,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,62.04,61.59,62.04,61.07,640277,0.0003,2019-12-04,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,61.82,61.94,62.22,61.32,839496,0.0057,2019-12-05,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,62.21,62.47,62.83,61.86,616681,0.0086,2019-12-06,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,62.35,61.75,62.94,61.67,488570,-0.0115,2019-12-09,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,61.47,61.98,62.33,61.47,423773,0.0037,2019-12-10,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,62.16,62.04,62.27,61.375,369270,0.001,2019-12-11,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,61.82,61.57,62.6,61.31,597964,-0.0076,2019-12-12,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,61.47,62.51,62.51,61.32,819844,0.0153,2019-12-13,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,62.84,63.2,63.81,62.34,655234,0.011,2019-12-16,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,63.05,63.17,63.6278,62.51,518300,-0.0005,2019-12-17,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,63.38,64.4,65.06,63.35,672028,0.0195,2019-12-18,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,64.33,65.03,65.29,64.05,566649,0.0098,2019-12-19,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,65.59,65.72,65.85,64.81,1574129,0.0106,2019-12-20,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,65.85,66.47,66.69,65.74,389575,0.0114,2019-12-23,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,66.62,66.73,67.26,65.79,339310,0.0039,2019-12-24,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,66.85,67.83,68.01,66.82,717133,0.0165,2019-12-26,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,68.07,67.85,68.3535,67.0,487955,0.0003,2019-12-27,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,68.01,68.01,68.27,66.44,431442,0.0024,2019-12-30,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
CDAY,67.56,67.88,68.63,67.25,889297,-0.0019,2019-12-31,Ceridian HCM Holding Inc.,"Professional, Scientific, and Technical Services"
FB,179.15,175.81,179.84,174.88,17261556,0.0,2019-10-01,Meta Platforms Inc,Information
FB,174.84,174.6,176.53,173.09,16374148,-0.0069,2019-10-02,Meta Platforms Inc,Information
FB,175.57,179.38,179.84,173.63,16789319,0.0274,2019-10-03,Meta Platforms Inc,Information
FB,179.55,180.45,180.98,178.1,10476395,0.006,2019-10-04,Meta Platforms Inc,Information
FB,180.0,179.68,181.18,178.09,9359793,-0.0043,2019-10-07,Meta Platforms Inc,Information
FB,178.26,177.75,180.37,177.72,10084896,-0.0107,2019-10-08,Meta Platforms Inc,Information
FB,179.16,179.85,180.72,177.94,7648874,0.0118,2019-10-09,Meta Platforms Inc,Information
FB,180.32,180.03,181.61,179.17,8980978,0.001,2019-10-10,Meta Platforms Inc,Information
FB,182.15,184.19,186.49,182.14,14998754,0.0231,2019-10-11,Meta Platforms Inc,Information
FB,184.2,183.28,184.62,182.5735,7203665,-0.0049,2019-10-14,Meta Platforms Inc,Information
FB,183.8,188.89,190.38,183.66,15143119,0.0306,2019-10-15,Meta Platforms Inc,Information
FB,188.32,189.55,189.7,186.9002,10560343,0.0035,2019-10-16,Meta Platforms Inc,Information
FB,190.3,190.39,190.84,188.765,9761548,0.0044,2019-10-17,Meta Platforms Inc,Information
FB,190.23,185.85,191.49,183.9239,16882862,-0.0238,2019-10-18,Meta Platforms Inc,Information
FB,187.04,189.76,189.91,186.75,8580744,0.021,2019-10-21,Meta Platforms Inc,Information
FB,190.0,182.34,190.65,181.5,19854192,-0.0391,2019-10-22,Meta Platforms Inc,Information
FB,182.01,186.15,186.38,182.0,12370819,0.0209,2019-10-23,Meta Platforms Inc,Information
FB,184.62,186.38,186.73,182.8,11505406,0.0012,2019-10-24,Meta Platforms Inc,Information
FB,185.83,187.89,189.0,185.0876,8061240,0.0081,2019-10-25,Meta Platforms Inc,Information
FB,187.2,189.4,189.53,185.08,13657866,0.008,2019-10-28,Meta Platforms Inc,Information
FB,191.69,189.31,192.53,188.47,13574874,-0.0005,2019-10-29,Meta Platforms Inc,Information
FB,189.56,188.25,190.45,185.98,28734559,-0.0056,2019-10-30,Meta Platforms Inc,Information
FB,196.7,191.65,198.09,188.25,42286529,0.0181,2019-10-31,Meta Platforms Inc,Information
FB,192.85,193.62,194.11,189.91,21711829,0.0103,2019-11-01,Meta Platforms Inc,Information
FB,194.55,194.72,197.3672,193.8119,16371292,0.0057,2019-11-04,Meta Platforms Inc,Information
FB,195.37,194.32,195.75,193.6,9941954,-0.0021,2019-11-05,Meta Platforms Inc,Information
FB,194.03,191.55,194.37,191.35,10973019,-0.0143,2019-11-06,Meta Platforms Inc,Information
FB,191.91,190.42,193.44,189.47,13472998,-0.0059,2019-11-07,Meta Platforms Inc,Information
FB,190.0,190.84,192.34,189.7,10764784,0.0022,2019-11-08,Meta Platforms Inc,Information
FB,189.93,189.61,190.08,188.54,8637768,-0.0064,2019-11-11,Meta Platforms Inc,Information
FB,190.0,194.47,195.06,189.74,17615454,0.0256,2019-11-12,Meta Platforms Inc,Information
FB,194.7,193.19,195.7,192.74,11009800,-0.0066,2019-11-13,Meta Platforms Inc,Information
FB,192.93,193.15,194.03,191.45,9059897,-0.0002,2019-11-14,Meta Platforms Inc,Information
FB,194.26,195.1,195.3,193.38,11530232,0.0101,2019-11-15,Meta Platforms Inc,Information
FB,194.56,197.4,198.63,193.05,16176107,0.0118,2019-11-18,Meta Platforms Inc,Information
FB,197.4,199.32,200.0,196.86,19070291,0.0097,2019-11-19,Meta Platforms Inc,Information
FB,198.58,197.51,199.59,195.43,12370240,-0.0091,2019-11-20,Meta Platforms Inc,Information
FB,197.42,197.93,199.09,196.86,12130985,0.0021,2019-11-21,Meta Platforms Inc,Information
FB,198.38,198.82,199.3,197.62,9959817,0.0045,2019-11-22,Meta Platforms Inc,Information
FB,199.515,199.79,200.97,199.25,15286442,0.0049,2019-11-25,Meta Platforms Inc,Information
FB,200.0,198.97,200.15,198.0387,11748664,-0.0041,2019-11-26,Meta Platforms Inc,Information
FB,199.9,202.0,203.14,199.42,12760568,0.0152,2019-11-27,Meta Platforms Inc,Information
FB,201.6,201.64,203.8,201.21,7985231,-0.0018,2019-11-29,Meta Platforms Inc,Information
FB,202.13,199.7,202.18,198.05,11542020,-0.0096,2019-12-02,Meta Platforms Inc,Information
FB,197.6,198.82,198.93,195.08,13014170,-0.0044,2019-12-03,Meta Platforms Inc,Information
FB,200.0,198.71,200.0288,198.05,8459939,-0.0006,2019-12-04,Meta Platforms Inc,Information
FB,199.86,199.36,201.29,198.2126,9755350,0.0033,2019-12-05,Meta Platforms Inc,Information
FB,200.5,201.05,201.57,200.06,12279525,0.0085,2019-12-06,Meta Platforms Inc,Information
FB,200.65,201.34,203.1418,200.21,12013218,0.0014,2019-12-09,Meta Platforms Inc,Information
FB,201.66,200.87,202.05,200.15,9485568,-0.0023,2019-12-10,Meta Platforms Inc,Information
FB,200.28,202.26,202.63,200.28,8041827,0.0069,2019-12-11,Meta Platforms Inc,Information
FB,202.35,196.75,203.66,194.1,23766986,-0.0272,2019-12-12,Meta Platforms Inc,Information
FB,196.4,194.11,196.8,193.17,18806020,-0.0134,2019-12-13,Meta Platforms Inc,Information
FB,195.27,197.92,199.12,194.81,14922733,0.0196,2019-12-16,Meta Platforms Inc,Information
FB,198.84,198.39,199.0,196.13,10177605,0.0024,2019-12-17,Meta Platforms Inc,Information
FB,200.09,202.5,204.3,200.09,23284746,0.0207,2019-12-18,Meta Platforms Inc,Information
FB,202.78,206.06,206.3,202.51,16808184,0.0176,2019-12-19,Meta Platforms Inc,Information
FB,207.48,206.3,207.71,203.43,27315226,0.0012,2019-12-20,Meta Platforms Inc,Information
FB,206.7,206.18,208.59,205.68,13353194,-0.0006,2019-12-23,Meta Platforms Inc,Information
FB,206.3,205.12,206.79,205.0,6046273,-0.0051,2019-12-24,Meta Platforms Inc,Information
FB,205.5665,207.79,207.82,205.31,9368273,0.013,2019-12-26,Meta Platforms Inc,Information
FB,208.6697,208.1,208.93,206.5875,10287634,0.0015,2019-12-27,Meta Platforms Inc,Information
FB,207.86,204.41,207.9,203.9001,10534441,-0.0177,2019-12-30,Meta Platforms Inc,Information
FB,203.995,205.25,205.56,203.6001,8962756,0.0041,2019-12-31,Meta Platforms Inc,Information
ADI,114.81,109.78,116.1937,109.56,2902230,0.0,2019-10-01,Analog Devices Inc.,Manufacturing
ADI,109.13,108.97,109.81,108.11,1658503,-0.0074,2019-10-02,Analog Devices Inc.,Manufacturing
ADI,108.87,110.87,111.3,108.0,1880658,0.0174,2019-10-03,Analog Devices Inc.,Manufacturing
ADI,111.85,113.03,113.22,111.19,1437647,0.0195,2019-10-04,Analog Devices Inc.,Manufacturing
ADI,112.92,110.84,113.29,110.78,1764150,-0.0194,2019-10-07,Analog Devices Inc.,Manufacturing
ADI,109.99,106.13,110.36,106.09,3240867,-0.0425,2019-10-08,Analog Devices Inc.,Manufacturing
ADI,107.77,108.07,108.87,106.78,1907631,0.0183,2019-10-09,Analog Devices Inc.,Manufacturing
ADI,107.8,108.44,109.77,107.52,1902677,0.0034,2019-10-10,Analog Devices Inc.,Manufacturing
ADI,109.73,111.22,112.72,109.73,2626741,0.0256,2019-10-11,Analog Devices Inc.,Manufacturing
ADI,110.57,110.34,111.0,109.99,1761884,-0.0079,2019-10-14,Analog Devices Inc.,Manufacturing
ADI,110.75,113.29,113.41,110.5,2629701,0.0267,2019-10-15,Analog Devices Inc.,Manufacturing
ADI,112.71,110.59,113.25,110.39,1963966,-0.0238,2019-10-16,Analog Devices Inc.,Manufacturing
ADI,111.77,110.0,112.26,109.63,1494105,-0.0053,2019-10-17,Analog Devices Inc.,Manufacturing
ADI,110.17,109.48,110.43,108.42,1444772,-0.0047,2019-10-18,Analog Devices Inc.,Manufacturing
ADI,110.19,111.11,111.48,109.985,1388174,0.0149,2019-10-21,Analog Devices Inc.,Manufacturing
ADI,111.25,110.88,112.24,110.73,1664161,-0.0021,2019-10-22,Analog Devices Inc.,Manufacturing
ADI,107.5,105.57,107.75,104.58,4596793,-0.0479,2019-10-23,Analog Devices Inc.,Manufacturing
ADI,106.37,105.32,106.675,104.92,3053496,-0.0024,2019-10-24,Analog Devices Inc.,Manufacturing
ADI,105.55,106.83,107.03,105.12,1867697,0.0143,2019-10-25,Analog Devices Inc.,Manufacturing
ADI,107.7,108.83,109.078,107.42,2084956,0.0187,2019-10-28,Analog Devices Inc.,Manufacturing
ADI,109.24,108.06,110.12,107.84,2766559,-0.0071,2019-10-29,Analog Devices Inc.,Manufacturing
ADI,110.51,108.25,110.99,107.77,2543748,0.0018,2019-10-30,Analog Devices Inc.,Manufacturing
ADI,107.7,106.63,107.7,104.95,3847445,-0.015,2019-10-31,Analog Devices Inc.,Manufacturing
ADI,107.62,109.37,109.92,107.56,1991769,0.0257,2019-11-01,Analog Devices Inc.,Manufacturing
ADI,111.07,111.39,112.26,110.35,1696867,0.0185,2019-11-04,Analog Devices Inc.,Manufacturing
ADI,111.47,113.45,114.43,111.335,3043690,0.0185,2019-11-05,Analog Devices Inc.,Manufacturing
ADI,113.0,112.03,113.22,110.65,1676838,-0.0125,2019-11-06,Analog Devices Inc.,Manufacturing
ADI,113.77,112.29,113.82,111.53,1139209,0.0023,2019-11-07,Analog Devices Inc.,Manufacturing
ADI,111.98,113.02,113.04,111.1663,1123931,0.0065,2019-11-08,Analog Devices Inc.,Manufacturing
ADI,112.55,112.55,112.74,111.42,1263530,-0.0042,2019-11-11,Analog Devices Inc.,Manufacturing
ADI,113.03,113.26,114.01,112.74,2277128,0.0063,2019-11-12,Analog Devices Inc.,Manufacturing
ADI,112.26,114.17,114.385,111.91,1729378,0.008,2019-11-13,Analog Devices Inc.,Manufacturing
ADI,113.7,113.32,113.7,112.54,1102241,-0.0074,2019-11-14,Analog Devices Inc.,Manufacturing
ADI,114.7,113.4,114.95,112.59,1767396,0.0007,2019-11-15,Analog Devices Inc.,Manufacturing
ADI,113.03,111.97,113.4,111.7,1845257,-0.0126,2019-11-18,Analog Devices Inc.,Manufacturing
ADI,112.73,111.71,113.03,111.57,1876162,-0.0023,2019-11-19,Analog Devices Inc.,Manufacturing
